Variedad_Cientifica,Variedad_Comun,Ciclo,Provincia,Zona_Climatica,Cesped_Base,Tipo_Suelo,pH_Suelo,Fecha_Resiembra,Mes,Nombre_Mes,Temperatura_C,Precipitacion_mm,Humedad_Pct,Fertilizante,N_Fertilizante,P_Fertilizante,K_Fertilizante,Frecuencia_Riego,Densidad_Siembra_kg_100m2,Calidad_Visual,Color,Densidad_Cesped,Textura,Resistencia_Enfermedades,Dias_Germinacion,Categoria_Calidad
Lolium multiflorum,Rye Grass Anual,Anual,Bahia Blanca,Sur,Rye Grass Perenne,Arenoso-franco,6.5,2025-07-01,7,Julio,7.2,27.2,76.0,NPK 20-10-10,20,10,10,Cada 2 dias,5.0,7.2,7.1,7.1,7.2,7.1,9,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Mendoza,Cuyo,Bermuda,Arenoso,6.7,2024-05-01,5,Mayo,13.4,0.0,78.2,Sin fertilizante,0,0,0,Diario,3.7,8.3,8.5,7.6,8.4,7.6,10,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Bahia Blanca,Sur,Rye Grass Perenne,Arenoso-franco,6.1,2025-03-01,3,Marzo,20.7,68.1,67.5,Urea (N puro),46,0,0,Diario,3.6,7.7,7.8,8.2,7.6,7.0,8,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Cordoba,Pampeana,Bermuda,Franco,6.8,2024-07-01,7,Julio,7.4,20.2,75.9,NPK 15-15-15,15,15,15,Cada 2 dias,3.2,7.5,7.5,7.5,7.5,6.8,13,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Rosario,Pampeana,Bermuda,Franco-limoso,7.0,2024-06-01,6,Junio,10.0,51.1,82.1,Sin fertilizante,0,0,0,Cada 3 dias,5.0,7.2,7.4,6.8,7.7,6.8,8,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Mendoza,Cuyo,Bermuda,Arenoso,6.3,2025-08-01,8,Agosto,9.8,6.6,69.8,NPK 15-15-15,15,15,15,Cada 2 dias,4.0,7.3,7.2,6.9,7.2,7.2,12,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Bahia Blanca,Sur,Rye Grass Perenne,Arenoso-franco,6.3,2025-05-01,5,Mayo,12.7,44.5,82.9,Sin fertilizante,0,0,0,Cada 2 dias,5.3,7.5,7.8,7.3,7.5,7.2,6,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Santa Fe,Pampeana,Bermuda,Franco-limoso,6.8,2024-08-01,8,Agosto,8.3,39.5,82.0,Sin fertilizante,0,0,0,Diario,4.4,6.8,,6.6,6.8,6.5,9,Media
Lolium perenne,Rye Grass Perenne,Perenne,Entre Rios,Litoral,Kikuyo,Arcilloso,6.3,2025-08-01,8,Agosto,13.4,55.0,57.7,NPK 20-10-10,20,10,10,Diario,3.6,8.2,7.8,8.1,8.3,7.8,11,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Buenos Aires,Pampeana,Bermuda,Franco-arcilloso,6.4,2024-04-01,4,Abril,14.4,107.9,73.0,NPK 15-15-15,15,15,15,Diario,4.8,8.0,8.0,8.1,8.0,7.2,9,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Mar del Plata,Sur,Rye Grass Perenne,Franco,6.4,2025-04-01,4,Abril,15.6,73.6,60.4,NPK 15-15-15,15,15,15,Cada 2 dias,3.7,9.0,8.9,9.0,9.0,8.6,10,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Buenos Aires,Pampeana,Bermuda,Franco-arcilloso,6.6,2025-05-01,5,Mayo,12.9,67.9,54.1,NPK 20-10-10,20,10,10,Cada 2 dias,5.0,7.9,7.9,8.1,7.5,7.9,7,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Tucuman,NOA,Kikuyo,Franco-arcilloso,6.6,2025-07-01,7,Julio,11.5,13.1,64.3,Sin fertilizante,0,0,0,Cada 2 dias,5.1,7.2,7.0,7.4,7.4,6.4,8,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Tucuman,NOA,Kikuyo,Franco-arcilloso,6.4,2024-05-01,5,Mayo,18.9,0.0,84.1,NPK 15-15-15,15,15,15,Cada 2 dias,5.2,8.0,7.8,8.2,8.0,7.7,4,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Mar del Plata,Sur,Rye Grass Perenne,Franco,6.6,2025-03-01,3,Marzo,16.9,85.4,52.7,NPK 15-15-15,15,15,15,Cada 3 dias,3.3,8.5,8.6,8.4,8.6,8.2,11,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Santa Fe,Pampeana,Bermuda,Franco-limoso,6.7,2024-05-01,5,Mayo,12.5,57.7,78.1,Urea (N puro),46,0,0,Diario,3.4,9.0,9.0,8.9,9.0,8.6,11,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Mar del Plata,Sur,Rye Grass Perenne,Franco,6.9,2025-07-01,7,Julio,6.3,61.4,51.1,NPK 20-10-10,20,10,10,Diario,4.7,7.3,7.5,7.7,6.9,6.9,7,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Tucuman,NOA,Kikuyo,Franco-arcilloso,6.2,2025-03-01,3,Marzo,24.6,138.8,58.0,NPK 15-15-15,15,15,15,Cada 3 dias,5.0,6.6,6.8,6.3,6.2,6.2,5,Media
Lolium multiflorum,Rye Grass Anual,Anual,Buenos Aires,Pampeana,Bermuda,Franco-arcilloso,6.6,2025-07-01,7,Julio,8.4,45.6,62.5,NPK 15-15-15,15,15,15,Diario,4.7,7.6,8.1,7.8,7.6,7.3,9,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Rosario,Pampeana,Bermuda,Franco-limoso,6.6,2024-06-01,6,Junio,9.7,48.5,70.3,NPK 15-15-15,15,15,15,Diario,3.8,8.1,7.9,8.1,8.4,7.6,13,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Rosario,Pampeana,Bermuda,Franco-limoso,6.3,2025-05-01,5,Mayo,13.6,66.5,64.6,NPK 15-15-15,15,15,15,Diario,4.9,8.2,8.3,8.2,8.0,8.3,7,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Tucuman,NOA,Kikuyo,Franco-arcilloso,6.3,2024-04-01,4,Abril,20.1,61.2,65.1,Sin fertilizante,0,0,0,Diario,5.1,7.4,,7.4,7.2,7.4,5,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Entre Rios,Litoral,Kikuyo,Arcilloso,6.0,2025-08-01,8,Agosto,13.3,51.4,84.6,NPK 20-10-10,20,10,10,Cada 3 dias,5.0,7.4,7.7,7.4,7.1,7.4,8,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Tucuman,NOA,Kikuyo,Franco-arcilloso,5.8,2025-04-01,4,Abril,20.1,47.9,76.0,Sin fertilizante,0,0,0,Cada 2 dias,3.1,7.3,,7.2,7.5,6.8,7,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Bahia Blanca,Sur,Rye Grass Perenne,Arenoso-franco,6.5,2024-06-01,6,Junio,5.8,29.3,53.9,NPK 20-10-10,20,10,10,Cada 2 dias,3.4,7.8,8.0,7.7,7.9,8.0,14,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Santa Fe,Pampeana,Bermuda,Franco-limoso,6.8,2025-04-01,4,Abril,20.4,108.9,71.1,NPK 15-15-15,15,15,15,Cada 2 dias,5.2,8.0,,7.8,8.0,7.6,4,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Mar del Plata,Sur,Rye Grass Perenne,Franco,7.0,2024-03-01,3,Marzo,16.7,76.9,74.8,NPK 15-15-15,15,15,15,Cada 2 dias,5.2,7.4,7.2,7.4,7.1,7.7,7,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Santa Fe,Pampeana,Bermuda,Franco-limoso,6.6,2025-07-01,7,Julio,9.3,11.5,77.1,NPK 20-10-10,20,10,10,Diario,3.6,7.5,7.6,7.5,7.4,6.9,13,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Mar del Plata,Sur,Rye Grass Perenne,Franco,7.0,2024-05-01,5,Mayo,9.7,36.8,71.9,Urea (N puro),46,0,0,Cada 3 dias,3.4,7.6,7.7,7.7,8.0,6.8,15,Alta
Lolium perenne,Rye Grass Perenne,Perenne,La Plata,Pampeana,Bermuda,Arcillo-limoso,6.4,2025-03-01,3,Marzo,22.7,123.3,78.9,NPK 20-10-10,20,10,10,Cada 2 dias,3.3,7.5,7.5,7.3,7.1,6.8,10,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Buenos Aires,Pampeana,Bermuda,Franco-arcilloso,6.9,2025-04-01,4,Abril,15.0,89.8,66.1,Urea (N puro),46,0,0,Cada 3 dias,5.2,8.0,7.8,8.1,8.1,7.5,6,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Mar del Plata,Sur,Rye Grass Perenne,Franco,6.8,2025-04-01,4,Abril,15.0,68.0,56.8,NPK 15-15-15,15,15,15,Cada 2 dias,5.4,8.2,8.4,8.3,7.9,7.8,7,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Buenos Aires,Pampeana,Bermuda,Franco-arcilloso,6.8,2025-06-01,6,Junio,12.9,55.9,75.7,Sin fertilizante,0,0,0,Cada 2 dias,4.8,7.5,7.7,6.9,7.5,7.4,7,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Entre Rios,Litoral,Kikuyo,Arcilloso,6.2,2024-04-01,4,Abril,17.1,99.7,53.7,NPK 15-15-15,15,15,15,Diario,3.9,9.0,9.0,9.0,9.0,8.6,11,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Mar del Plata,Sur,Rye Grass Perenne,Franco,6.6,2025-08-01,8,Agosto,7.5,56.6,72.7,NPK 15-15-15,15,15,15,Cada 3 dias,4.8,6.6,7.2,6.3,6.8,6.1,8,Media
Lolium multiflorum,Rye Grass Anual,Anual,Buenos Aires,Pampeana,Bermuda,Franco-arcilloso,6.8,2024-06-01,6,Junio,9.1,70.8,73.5,Urea (N puro),46,0,0,Diario,4.9,7.8,7.7,8.1,8.0,7.6,7,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Tucuman,NOA,Kikuyo,Franco-arcilloso,6.4,2025-06-01,6,Junio,13.1,1.0,59.6,Sin fertilizante,0,0,0,Diario,5.4,7.0,,6.8,7.4,,7,Alta
Lolium multiflorum,Rye Grass Anual,Anual,La Plata,Pampeana,Bermuda,Arcillo-limoso,6.1,2025-05-01,5,Mayo,11.6,72.6,58.4,NPK 20-10-10,20,10,10,Cada 2 dias,4.8,7.9,7.8,8.1,7.6,7.0,7,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Bahia Blanca,Sur,Rye Grass Perenne,Arenoso-franco,5.8,2025-08-01,8,Agosto,7.5,32.0,84.8,NPK 15-15-15,15,15,15,Cada 3 dias,5.2,6.5,6.6,6.5,7.0,6.4,9,Media
Lolium multiflorum,Rye Grass Anual,Anual,Entre Rios,Litoral,Kikuyo,Arcilloso,6.0,2024-04-01,4,Abril,20.5,98.9,71.6,Urea (N puro),46,0,0,Diario,4.7,7.7,8.0,7.3,7.5,7.3,4,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Mendoza,Cuyo,Bermuda,Arenoso,6.2,2025-06-01,6,Junio,6.4,19.1,77.1,Sin fertilizante,0,0,0,Cada 2 dias,4.0,7.1,7.1,7.3,7.0,6.2,13,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Rosario,Pampeana,Bermuda,Franco-limoso,6.7,2025-05-01,5,Mayo,12.5,58.2,61.8,Sin fertilizante,0,0,0,Cada 3 dias,4.8,7.1,7.1,6.8,6.7,6.8,5,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Entre Rios,Litoral,Kikuyo,Arcilloso,6.5,2025-04-01,4,Abril,17.2,94.6,59.1,Sin fertilizante,0,0,0,Diario,3.1,8.0,8.0,8.0,8.0,8.0,9,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Bahia Blanca,Sur,Rye Grass Perenne,Arenoso-franco,6.3,2024-04-01,4,Abril,15.6,40.5,68.2,Sin fertilizante,0,0,0,Cada 3 dias,4.0,8.0,8.2,8.3,8.0,7.4,10,Alta
Lolium perenne,Rye Grass Perenne,Perenne,La Plata,Pampeana,Bermuda,Arcillo-limoso,6.5,2024-04-01,4,Abril,16.4,102.0,50.6,NPK 15-15-15,15,15,15,Cada 3 dias,3.3,8.8,8.9,8.8,8.7,8.6,11,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Entre Rios,Litoral,Kikuyo,Arcilloso,6.7,2025-07-01,7,Julio,9.9,40.0,70.5,Sin fertilizante,0,0,0,Cada 2 dias,3.1,7.0,7.2,7.0,7.2,6.8,11,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Santa Fe,Pampeana,Bermuda,Franco-limoso,7.0,2025-07-01,7,Julio,8.0,15.2,54.4,NPK 15-15-15,15,15,15,Diario,5.1,7.5,7.7,7.1,7.4,7.0,9,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Santa Fe,Pampeana,Bermuda,Franco-limoso,6.8,2024-08-01,8,Agosto,13.2,53.1,78.7,NPK 20-10-10,20,10,10,Cada 2 dias,3.2,8.5,8.5,8.8,8.2,8.3,11,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Bahia Blanca,Sur,Rye Grass Perenne,Arenoso-franco,6.2,2024-08-01,8,Agosto,9.1,28.4,52.3,NPK 20-10-10,20,10,10,Cada 3 dias,5.1,7.5,7.4,7.0,7.6,7.0,7,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Entre Rios,Litoral,Kikuyo,Arcilloso,5.9,2025-03-01,3,Marzo,23.3,119.8,52.8,NPK 15-15-15,15,15,15,Cada 2 dias,3.5,7.6,7.6,7.5,7.7,7.0,7,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Rosario,Pampeana,Bermuda,Franco-limoso,6.3,2024-08-01,8,Agosto,10.4,38.2,75.7,NPK 15-15-15,15,15,15,Cada 3 dias,5.0,7.1,7.2,7.0,7.1,6.4,6,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Cordoba,Pampeana,Bermuda,Franco,6.5,2025-06-01,6,Junio,10.8,40.7,80.4,NPK 15-15-15,15,15,15,Cada 3 dias,3.1,8.6,8.9,8.0,8.3,8.6,12,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Entre Rios,Litoral,Kikuyo,Arcilloso,6.4,2025-04-01,4,Abril,18.9,89.7,50.9,Urea (N puro),46,0,0,Cada 2 dias,5.0,7.8,8.2,7.4,7.4,7.6,5,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Cordoba,Pampeana,Bermuda,Franco,6.8,2025-08-01,8,Agosto,11.7,1.8,56.7,Urea (N puro),46,0,0,Cada 3 dias,3.1,7.8,8.1,7.7,7.5,7.3,12,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Mendoza,Cuyo,Bermuda,Arenoso,6.4,2024-05-01,5,Mayo,10.6,9.7,69.2,NPK 20-10-10,20,10,10,Diario,4.9,8.0,7.9,7.8,8.0,7.7,8,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Bahia Blanca,Sur,Rye Grass Perenne,Arenoso-franco,6.4,2024-05-01,5,Mayo,12.0,46.7,73.7,Sin fertilizante,0,0,0,Cada 2 dias,3.4,8.1,8.5,8.0,8.3,7.9,11,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Bahia Blanca,Sur,Rye Grass Perenne,Arenoso-franco,6.1,2024-07-01,7,Julio,5.8,31.6,77.6,Urea (N puro),46,0,0,Diario,3.6,7.7,7.7,7.7,7.9,,13,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Mar del Plata,Sur,Rye Grass Perenne,Franco,7.1,2025-08-01,8,Agosto,10.4,56.3,72.6,NPK 20-10-10,20,10,10,Cada 2 dias,5.1,7.4,7.2,7.6,7.5,7.0,9,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Bahia Blanca,Sur,Rye Grass Perenne,Arenoso-franco,6.8,2024-03-01,3,Marzo,20.1,67.3,76.3,Urea (N puro),46,0,0,Cada 3 dias,5.6,6.8,6.7,6.9,6.4,6.4,4,Media
Lolium multiflorum,Rye Grass Anual,Anual,Mendoza,Cuyo,Bermuda,Arenoso,6.2,2024-05-01,5,Mayo,12.7,15.1,63.3,NPK 20-10-10,20,10,10,Cada 3 dias,4.6,7.9,7.8,8.4,8.1,7.5,8,Alta
Lolium perenne,Rye Grass Perenne,Perenne,La Plata,Pampeana,Bermuda,Arcillo-limoso,6.2,2024-08-01,8,Agosto,11.2,79.8,72.6,NPK 15-15-15,15,15,15,Cada 3 dias,3.7,8.4,8.6,8.2,8.2,7.8,13,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Mendoza,Cuyo,Bermuda,Arenoso,6.3,2025-05-01,5,Mayo,10.4,4.8,66.1,Sin fertilizante,0,0,0,Cada 2 dias,4.4,6.9,7.0,7.0,6.9,6.2,7,Media
Lolium multiflorum,Rye Grass Anual,Anual,Mar del Plata,Sur,Rye Grass Perenne,Franco,6.9,2025-06-01,6,Junio,7.7,57.4,58.2,Sin fertilizante,0,0,0,Cada 2 dias,4.7,6.6,6.4,6.5,6.5,6.8,8,Media
Lolium multiflorum,Rye Grass Anual,Anual,Mar del Plata,Sur,Rye Grass Perenne,Franco,6.4,2025-04-01,4,Abril,14.6,94.1,65.4,NPK 20-10-10,20,10,10,Cada 3 dias,5.3,8.1,7.6,7.5,8.4,8.2,6,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Entre Rios,Litoral,Kikuyo,Arcilloso,6.1,2025-07-01,7,Julio,10.6,47.8,58.8,NPK 15-15-15,15,15,15,Diario,4.9,7.7,7.8,7.5,7.9,7.8,6,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Santa Fe,Pampeana,Bermuda,Franco-limoso,6.5,2025-04-01,4,Abril,17.4,94.3,57.4,NPK 20-10-10,20,10,10,Cada 2 dias,3.8,9.0,9.0,8.8,9.0,9.0,8,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Buenos Aires,Pampeana,Bermuda,Franco-arcilloso,6.2,2025-08-01,8,Agosto,12.5,73.3,60.0,Urea (N puro),46,0,0,Cada 2 dias,3.4,8.0,8.0,7.8,7.8,7.8,10,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Entre Rios,Litoral,Kikuyo,Arcilloso,6.4,2025-05-01,5,Mayo,17.4,76.1,69.6,NPK 15-15-15,15,15,15,Cada 3 dias,3.5,8.6,8.4,9.0,8.8,8.6,9,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Santa Fe,Pampeana,Bermuda,Franco-limoso,6.6,2024-08-01,8,Agosto,12.8,29.2,77.7,Sin fertilizante,0,0,0,Cada 2 dias,4.4,6.5,6.2,6.4,6.4,5.8,8,Media
Lolium multiflorum,Rye Grass Anual,Anual,La Plata,Pampeana,Bermuda,Arcillo-limoso,6.3,2024-06-01,6,Junio,10.6,64.3,57.3,Urea (N puro),46,0,0,Diario,5.1,7.5,7.6,7.3,7.7,7.9,7,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Mendoza,Cuyo,Bermuda,Arenoso,6.1,2025-06-01,6,Junio,9.0,12.0,60.2,NPK 20-10-10,20,10,10,Cada 2 dias,3.2,7.6,7.5,7.6,8.0,7.0,14,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Santa Fe,Pampeana,Bermuda,Franco-limoso,6.5,2024-04-01,4,Abril,18.7,84.9,60.9,Urea (N puro),46,0,0,Cada 3 dias,3.6,8.0,8.3,8.1,8.3,7.7,9,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Cordoba,Pampeana,Bermuda,Franco,6.6,2024-03-01,3,Marzo,22.9,93.8,52.4,NPK 15-15-15,15,15,15,Diario,3.2,7.5,7.8,7.6,7.3,7.1,9,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Santa Fe,Pampeana,Bermuda,Franco-limoso,6.7,2025-06-01,6,Junio,10.2,50.1,82.0,NPK 15-15-15,15,15,15,Diario,5.5,7.9,8.0,7.5,7.9,,8,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Buenos Aires,Pampeana,Bermuda,Franco-arcilloso,6.7,2024-07-01,7,Julio,10.1,51.0,78.3,Urea (N puro),46,0,0,Cada 2 dias,3.9,8.3,8.2,8.1,8.3,8.1,12,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Entre Rios,Litoral,Kikuyo,Arcilloso,6.2,2025-08-01,8,Agosto,11.6,28.1,60.3,Urea (N puro),46,0,0,Diario,4.5,7.4,7.6,7.0,7.7,6.8,8,Alta
Lolium perenne,Rye Grass Perenne,Perenne,La Plata,Pampeana,Bermuda,Arcillo-limoso,6.2,2025-04-01,4,Abril,18.2,97.3,72.4,NPK 15-15-15,15,15,15,Cada 3 dias,3.6,8.5,8.4,8.4,8.2,8.5,9,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Entre Rios,Litoral,Kikuyo,Arcilloso,6.1,2024-04-01,4,Abril,19.3,84.4,52.7,NPK 20-10-10,20,10,10,Diario,3.9,8.9,8.8,8.8,9.0,8.8,11,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Bahia Blanca,Sur,Rye Grass Perenne,Arenoso-franco,6.3,2025-03-01,3,Marzo,20.5,78.4,70.5,Sin fertilizante,0,0,0,Diario,3.6,7.2,7.0,6.7,6.9,7.1,8,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Cordoba,Pampeana,Bermuda,Franco,6.6,2025-06-01,6,Junio,9.3,18.6,64.0,NPK 15-15-15,15,15,15,Cada 3 dias,4.9,7.8,7.9,7.4,7.9,7.9,8,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Bahia Blanca,Sur,Rye Grass Perenne,Arenoso-franco,6.6,2025-04-01,4,Abril,16.5,40.0,59.4,NPK 20-10-10,20,10,10,Cada 3 dias,5.1,7.8,7.7,7.5,7.8,7.2,4,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Mendoza,Cuyo,Bermuda,Arenoso,6.2,2025-07-01,7,Julio,6.3,7.1,57.6,NPK 20-10-10,20,10,10,Diario,3.7,7.5,7.5,7.6,7.4,7.1,12,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Buenos Aires,Pampeana,Bermuda,Franco-arcilloso,6.6,2025-03-01,3,Marzo,22.7,107.1,69.4,Urea (N puro),46,0,0,Cada 2 dias,4.2,7.2,7.2,6.9,7.0,6.6,8,Alta
