Variedad_Cientifica,Variedad_Comun,Ciclo,Provincia,Zona_Climatica,Cesped_Base,Tipo_Suelo,pH_Suelo,Fecha_Resiembra,Mes,Nombre_Mes,Temperatura_C,Precipitacion_mm,Humedad_Pct,Fertilizante,N_Fertilizante,P_Fertilizante,K_Fertilizante,Frecuencia_Riego,Densidad_Siembra_kg_100m2,Calidad_Visual,Color,Densidad_Cesped,Textura,Resistencia_Enfermedades,Dias_Germinacion,Categoria_Calidad
Lolium multiflorum,Rye Grass Anual,Anual,Entre Rios,Litoral,Kikuyo,Arcilloso,6.2,2025-04-01,4,Abril,18.8,108.6,51.5,Sin fertilizante,0,0,0,Cada 2 dias,5.0,7.9,8.0,7.8,8.0,7.7,4,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Mar del Plata,Sur,Rye Grass Perenne,Franco,6.9,2025-07-01,7,Julio,5.7,62.0,78.1,Urea (N puro),46,0,0,Cada 3 dias,5.2,6.7,6.8,6.6,6.7,6.3,8,Media
Lolium perenne,Rye Grass Perenne,Perenne,Bahia Blanca,Sur,Rye Grass Perenne,Arenoso-franco,6.3,2024-08-01,8,Agosto,8.7,41.0,52.7,Urea (N puro),46,0,0,Cada 3 dias,3.6,7.7,7.7,7.5,7.5,7.1,11,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Mar del Plata,Sur,Rye Grass Perenne,Franco,6.9,2024-03-01,3,Marzo,19.5,83.5,68.3,NPK 15-15-15,15,15,15,Cada 2 dias,3.2,7.9,7.7,7.8,7.8,7.5,8,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Rosario,Pampeana,Bermuda,Franco-limoso,6.5,2024-07-01,7,Julio,7.7,36.2,58.6,NPK 15-15-15,15,15,15,Diario,5.3,7.3,7.5,7.3,7.0,6.7,9,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Santa Fe,Pampeana,Bermuda,Franco-limoso,6.7,2025-05-01,5,Mayo,14.9,75.1,81.2,Urea (N puro),46,0,0,Cada 2 dias,3.3,8.7,8.6,8.5,8.7,8.5,12,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Buenos Aires,Pampeana,Bermuda,Franco-arcilloso,6.6,2024-03-01,3,Marzo,18.6,108.8,65.4,NPK 20-10-10,20,10,10,Cada 2 dias,3.7,8.0,8.1,,8.1,7.7,7,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Bahia Blanca,Sur,Rye Grass Perenne,Arenoso-franco,6.6,2025-08-01,8,Agosto,8.3,14.6,50.0,NPK 20-10-10,20,10,10,Cada 3 dias,4.0,7.4,7.1,7.3,7.3,6.7,14,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Rosario,Pampeana,Bermuda,Franco-limoso,6.3,2024-06-01,6,Junio,11.5,43.1,62.4,NPK 15-15-15,15,15,15,Diario,5.2,7.9,7.9,7.8,7.8,7.5,8,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Buenos Aires,Pampeana,Bermuda,Franco-arcilloso,6.6,2024-03-01,3,Marzo,19.2,103.0,52.0,NPK 20-10-10,20,10,10,Diario,3.6,8.4,8.5,8.3,8.1,7.7,10,Alta
Lolium multiflorum,Rye Grass Anual,Anual,La Plata,Pampeana,Bermuda,Arcillo-limoso,6.3,2024-07-01,7,Julio,10.1,59.4,78.5,Sin fertilizante,0,0,0,Diario,5.1,7.0,6.8,7.0,6.7,6.1,8,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Tucuman,NOA,Kikuyo,Franco-arcilloso,6.4,2025-08-01,8,Agosto,13.2,22.5,72.9,Urea (N puro),46,0,0,Cada 3 dias,3.5,7.7,7.8,7.4,7.7,7.4,10,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Bahia Blanca,Sur,Rye Grass Perenne,Arenoso-franco,6.3,2024-06-01,6,Junio,8.6,25.8,51.7,Urea (N puro),46,0,0,Cada 2 dias,3.6,7.4,7.6,7.6,7.3,6.8,12,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Mendoza,Cuyo,Bermuda,Arenoso,6.1,2025-07-01,7,Julio,7.9,15.5,83.4,Sin fertilizante,0,0,0,Cada 3 dias,5.1,6.3,6.4,6.3,6.1,5.7,8,Media
Lolium perenne,Rye Grass Perenne,Perenne,Bahia Blanca,Sur,Rye Grass Perenne,Arenoso-franco,6.3,2024-06-01,6,Junio,7.9,20.9,50.2,Urea (N puro),46,0,0,Diario,3.1,8.0,8.3,8.2,7.8,7.5,11,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Rosario,Pampeana,Bermuda,Franco-limoso,6.5,2025-05-01,5,Mayo,10.0,55.7,52.6,NPK 20-10-10,20,10,10,Cada 3 dias,4.8,8.2,8.2,8.2,8.1,8.3,8,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Santa Fe,Pampeana,Bermuda,Franco-limoso,6.3,2025-07-01,7,Julio,12.1,30.8,79.8,NPK 20-10-10,20,10,10,Cada 2 dias,3.3,8.1,7.8,8.2,8.4,8.2,12,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Mar del Plata,Sur,Rye Grass Perenne,Franco,6.9,2025-06-01,6,Junio,6.3,59.5,51.2,NPK 15-15-15,15,15,15,Diario,4.7,7.3,7.2,7.4,7.4,7.2,9,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Rosario,Pampeana,Bermuda,Franco-limoso,6.9,2024-05-01,5,Mayo,13.0,63.7,65.1,Sin fertilizante,0,0,0,Cada 2 dias,3.3,7.9,7.9,7.7,7.7,7.5,11,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Rosario,Pampeana,Bermuda,Franco-limoso,6.6,2024-07-01,7,Julio,8.0,44.4,61.1,Urea (N puro),46,0,0,Cada 2 dias,3.9,7.3,7.6,7.5,7.0,6.9,11,Alta
Lolium perenne,Rye Grass Perenne,Perenne,La Plata,Pampeana,Bermuda,Arcillo-limoso,6.4,2024-03-01,3,Marzo,21.6,120.0,74.7,NPK 20-10-10,20,10,10,Diario,3.6,7.7,7.5,7.5,7.8,7.4,8,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Mar del Plata,Sur,Rye Grass Perenne,Franco,7.0,2024-04-01,4,Abril,14.9,76.5,61.4,NPK 20-10-10,20,10,10,Cada 3 dias,5.5,8.3,8.5,7.9,8.7,8.3,6,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Bahia Blanca,Sur,Rye Grass Perenne,Arenoso-franco,6.4,2024-03-01,3,Marzo,21.3,44.7,65.9,NPK 15-15-15,15,15,15,Diario,5.0,7.4,7.6,7.7,7.6,7.0,4,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Buenos Aires,Pampeana,Bermuda,Franco-arcilloso,6.2,2025-07-01,7,Julio,8.6,50.9,80.2,NPK 15-15-15,15,15,15,Cada 2 dias,3.8,7.8,7.7,8.1,7.6,7.8,13,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Entre Rios,Litoral,Kikuyo,Arcilloso,6.5,2025-04-01,4,Abril,18.2,100.3,57.3,NPK 15-15-15,15,15,15,Diario,5.2,8.5,8.4,8.5,9.0,7.8,6,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Entre Rios,Litoral,Kikuyo,Arcilloso,6.0,2025-04-01,4,Abril,18.0,69.5,68.9,Urea (N puro),46,0,0,Cada 2 dias,3.6,8.7,8.9,9.0,8.8,8.1,9,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Entre Rios,Litoral,Kikuyo,Arcilloso,6.0,2025-07-01,7,Julio,11.4,53.3,63.1,NPK 15-15-15,15,15,15,Cada 2 dias,3.1,8.1,8.0,8.1,8.1,7.4,13,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Buenos Aires,Pampeana,Bermuda,Franco-arcilloso,6.1,2024-03-01,3,Marzo,21.8,108.9,76.9,Sin fertilizante,0,0,0,Diario,5.0,7.2,7.3,7.0,7.4,7.2,6,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Tucuman,NOA,Kikuyo,Franco-arcilloso,6.4,2024-04-01,4,Abril,21.4,61.7,78.0,NPK 15-15-15,15,15,15,Cada 3 dias,5.0,7.4,7.1,7.1,7.5,7.2,4,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Mar del Plata,Sur,Rye Grass Perenne,Franco,6.9,2025-03-01,3,Marzo,16.8,65.7,76.2,Urea (N puro),46,0,0,Cada 2 dias,3.5,8.5,8.4,8.6,8.7,8.6,9,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Rosario,Pampeana,Bermuda,Franco-limoso,6.7,2024-06-01,6,Junio,10.2,49.7,69.1,NPK 15-15-15,15,15,15,Cada 3 dias,5.3,7.4,7.3,7.5,7.4,6.9,10,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Bahia Blanca,Sur,Rye Grass Perenne,Arenoso-franco,6.4,2024-08-01,8,Agosto,9.4,33.9,74.7,NPK 20-10-10,20,10,10,Cada 2 dias,3.8,7.6,7.6,7.2,7.7,7.4,12,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Mar del Plata,Sur,Rye Grass Perenne,Franco,6.8,2025-08-01,8,Agosto,7.6,46.1,67.6,Urea (N puro),46,0,0,Cada 2 dias,5.0,6.3,6.3,6.0,5.9,6.5,8,Media
Lolium perenne,Rye Grass Perenne,Perenne,Mendoza,Cuyo,Bermuda,Arenoso,6.7,2025-08-01,8,Agosto,11.4,5.7,81.1,NPK 15-15-15,15,15,15,Cada 2 dias,3.7,8.1,8.1,8.4,8.5,8.0,12,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Bahia Blanca,Sur,Rye Grass Perenne,Arenoso-franco,6.1,2024-05-01,5,Mayo,8.3,44.8,52.9,NPK 15-15-15,15,15,15,Diario,4.3,8.2,8.6,7.8,8.2,7.7,9,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Mendoza,Cuyo,Bermuda,Arenoso,6.1,2025-04-01,4,Abril,18.0,4.5,79.3,Urea (N puro),46,0,0,Cada 3 dias,3.7,8.2,8.1,8.2,8.1,7.5,11,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Buenos Aires,Pampeana,Bermuda,Franco-arcilloso,6.0,2025-06-01,6,Junio,11.1,50.9,78.9,NPK 20-10-10,20,10,10,Cada 2 dias,5.0,7.4,7.3,7.4,7.6,7.1,8,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Buenos Aires,Pampeana,Bermuda,Franco-arcilloso,6.9,2024-04-01,4,Abril,18.2,114.7,56.1,NPK 15-15-15,15,15,15,Diario,3.5,8.9,8.8,8.9,8.9,8.5,9,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Entre Rios,Litoral,Kikuyo,Arcilloso,6.2,2025-03-01,3,Marzo,22.8,108.6,50.9,NPK 20-10-10,20,10,10,Cada 3 dias,3.3,7.5,7.5,7.5,7.5,7.3,9,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Buenos Aires,Pampeana,Bermuda,Franco-arcilloso,6.4,2024-06-01,6,Junio,10.9,54.9,63.6,Sin fertilizante,0,0,0,Diario,3.3,8.5,8.7,8.1,8.4,8.6,10,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Santa Fe,Pampeana,Bermuda,Franco-limoso,6.5,2024-05-01,5,Mayo,14.4,65.0,78.0,NPK 15-15-15,15,15,15,Cada 2 dias,5.1,8.2,7.9,8.1,8.3,8.4,7,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Tucuman,NOA,Kikuyo,Franco-arcilloso,6.6,2025-07-01,7,Julio,8.9,8.7,58.2,NPK 15-15-15,15,15,15,Cada 3 dias,5.6,7.2,7.3,7.2,7.6,6.4,8,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Bahia Blanca,Sur,Rye Grass Perenne,Arenoso-franco,6.3,2025-07-01,7,Julio,4.9,13.2,65.1,Urea (N puro),46,0,0,Cada 3 dias,5.5,6.6,6.9,6.9,6.5,6.1,9,Media
Lolium multiflorum,Rye Grass Anual,Anual,Mar del Plata,Sur,Rye Grass Perenne,Franco,6.7,2025-08-01,8,Agosto,8.3,43.7,63.9,NPK 20-10-10,20,10,10,Cada 2 dias,4.6,7.4,7.8,6.9,7.2,7.5,10,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Cordoba,Pampeana,Bermuda,Franco,6.6,2025-08-01,8,Agosto,11.5,19.1,58.5,NPK 20-10-10,20,10,10,Cada 3 dias,4.6,6.8,6.7,7.3,6.9,6.8,7,Media
Lolium multiflorum,Rye Grass Anual,Anual,Mar del Plata,Sur,Rye Grass Perenne,Franco,6.8,2024-08-01,8,Agosto,6.8,35.7,80.0,NPK 15-15-15,15,15,15,Cada 3 dias,5.0,6.5,6.8,6.3,6.3,6.2,10,Media
Lolium multiflorum,Rye Grass Anual,Anual,Mendoza,Cuyo,Bermuda,Arenoso,6.3,2025-05-01,5,Mayo,9.5,2.8,76.6,Urea (N puro),46,0,0,Cada 2 dias,5.0,7.7,7.8,,7.7,8.1,6,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Santa Fe,Pampeana,Bermuda,Franco-limoso,7.0,2024-03-01,3,Marzo,24.6,115.5,65.6,Urea (N puro),46,0,0,Diario,4.9,7.0,6.8,6.7,6.8,6.5,4,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Entre Rios,Litoral,Kikuyo,Arcilloso,6.0,2025-04-01,4,Abril,17.3,85.8,68.2,Urea (N puro),46,0,0,Cada 3 dias,4.9,7.8,7.6,7.6,8.0,7.5,7,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Entre Rios,Litoral,Kikuyo,Arcilloso,6.1,2024-06-01,6,Junio,9.8,52.6,58.9,NPK 20-10-10,20,10,10,Cada 2 dias,5.2,7.8,8.1,7.6,7.8,7.1,7,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Rosario,Pampeana,Bermuda,Franco-limoso,6.8,2024-06-01,6,Junio,9.7,37.2,72.7,Sin fertilizante,0,0,0,Cada 3 dias,3.9,7.2,7.1,6.9,7.2,6.9,13,Alta
Lolium perenne,Rye Grass Perenne,Perenne,La Plata,Pampeana,Bermuda,Arcillo-limoso,6.5,2024-06-01,6,Junio,8.5,58.9,62.9,Urea (N puro),46,0,0,Cada 3 dias,3.5,7.3,7.2,6.6,7.4,7.1,12,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Buenos Aires,Pampeana,Bermuda,Franco-arcilloso,6.6,2025-04-01,4,Abril,20.0,96.7,56.6,NPK 20-10-10,20,10,10,Diario,5.2,8.1,8.2,7.9,8.2,7.8,4,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Tucuman,NOA,Kikuyo,Franco-arcilloso,6.3,2024-08-01,8,Agosto,13.5,8.3,61.4,NPK 20-10-10,20,10,10,Diario,5.0,7.3,7.3,7.3,7.2,7.1,6,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Santa Fe,Pampeana,Bermuda,Franco-limoso,6.7,2024-05-01,5,Mayo,13.6,48.6,51.5,NPK 20-10-10,20,10,10,Cada 3 dias,5.1,8.0,7.9,8.1,7.9,7.9,7,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Rosario,Pampeana,Bermuda,Franco-limoso,6.6,2024-07-01,7,Julio,8.0,44.4,61.1,Urea (N puro),46,0,0,Cada 2 dias,3.9,7.3,7.6,7.5,7.0,6.9,11,Alta
Lolium multiflorum,Rye Grass Anual,Anual,La Plata,Pampeana,Bermuda,Arcillo-limoso,6.5,2025-03-01,3,Marzo,24.0,124.6,65.4,NPK 20-10-10,20,10,10,Cada 2 dias,5.1,7.4,7.2,7.4,7.6,7.7,4,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Rosario,Pampeana,Bermuda,Franco-limoso,6.8,2024-06-01,6,Junio,9.5,42.5,75.5,NPK 15-15-15,15,15,15,Cada 3 dias,4.6,7.2,7.3,7.0,7.3,7.4,7,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Rosario,Pampeana,Bermuda,Franco-limoso,6.7,2024-07-01,7,Julio,10.5,37.4,80.8,NPK 20-10-10,20,10,10,Cada 3 dias,4.9,7.0,7.2,7.0,7.4,7.1,7,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Rosario,Pampeana,Bermuda,Franco-limoso,6.9,2025-04-01,4,Abril,19.4,101.0,68.4,Sin fertilizante,0,0,0,Cada 2 dias,5.2,7.8,8.0,7.7,7.9,7.7,5,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Entre Rios,Litoral,Kikuyo,Arcilloso,5.9,2024-05-01,5,Mayo,12.6,69.6,65.0,Sin fertilizante,0,0,0,Cada 3 dias,2.9,8.0,8.3,7.9,8.2,,10,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Buenos Aires,Pampeana,Bermuda,Franco-arcilloso,6.3,2025-04-01,4,Abril,17.0,90.4,80.7,Urea (N puro),46,0,0,Cada 3 dias,3.4,8.8,,8.9,8.9,8.2,9,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Tucuman,NOA,Kikuyo,Franco-arcilloso,6.6,2025-08-01,8,Agosto,11.3,11.6,68.2,NPK 15-15-15,15,15,15,Cada 2 dias,3.3,8.5,8.3,8.1,8.4,7.6,12,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Buenos Aires,Pampeana,Bermuda,Franco-arcilloso,6.7,2025-06-01,6,Junio,11.0,77.2,82.7,Urea (N puro),46,0,0,Cada 3 dias,4.3,8.4,8.6,8.4,8.1,7.4,11,Alta
Lolium multiflorum,Rye Grass Anual,Anual,La Plata,Pampeana,Bermuda,Arcillo-limoso,6.4,2024-05-01,5,Mayo,12.3,75.7,53.5,Sin fertilizante,0,0,0,Cada 2 dias,5.3,7.8,7.6,7.8,8.0,7.8,7,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Entre Rios,Litoral,Kikuyo,Arcilloso,6.2,2024-05-01,5,Mayo,13.8,68.0,66.4,Urea (N puro),46,0,0,Cada 2 dias,4.8,8.0,8.3,8.0,8.1,7.9,6,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Entre Rios,Litoral,Kikuyo,Arcilloso,5.9,2024-07-01,7,Julio,8.8,53.8,84.6,Urea (N puro),46,0,0,Cada 3 dias,4.5,7.3,7.4,6.7,7.1,7.2,10,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Rosario,Pampeana,Bermuda,Franco-limoso,6.6,2025-05-01,5,Mayo,13.5,49.1,63.2,NPK 15-15-15,15,15,15,Cada 3 dias,3.5,8.6,9.0,8.8,8.4,7.8,12,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Entre Rios,Litoral,Kikuyo,Arcilloso,6.0,2025-05-01,5,Mayo,14.6,66.3,73.7,NPK 20-10-10,20,10,10,Cada 2 dias,3.5,8.9,8.8,9.0,8.6,8.2,11,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Mendoza,Cuyo,Bermuda,Arenoso,6.4,2025-05-01,5,Mayo,12.0,18.5,56.5,Urea (N puro),46,0,0,Cada 2 dias,3.3,8.8,8.7,8.6,8.5,8.9,11,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Santa Fe,Pampeana,Bermuda,Franco-limoso,6.2,2024-08-01,8,Agosto,11.7,24.7,78.9,Urea (N puro),46,0,0,Cada 2 dias,3.4,8.1,8.2,8.1,8.4,8.0,12,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Mar del Plata,Sur,Rye Grass Perenne,Franco,7.1,2025-06-01,6,Junio,8.0,70.9,58.6,NPK 15-15-15,15,15,15,Cada 3 dias,3.4,7.6,7.5,7.2,7.6,7.3,13,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Rosario,Pampeana,Bermuda,Franco-limoso,6.7,2025-08-01,8,Agosto,12.8,40.0,71.0,NPK 20-10-10,20,10,10,Cada 2 dias,4.6,7.2,6.7,7.4,7.0,6.9,7,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Cordoba,Pampeana,Bermuda,Franco,6.9,2024-06-01,6,Junio,9.3,18.7,83.5,Urea (N puro),46,0,0,Diario,3.4,7.7,7.6,7.6,7.6,7.1,12,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Bahia Blanca,Sur,Rye Grass Perenne,Arenoso-franco,6.4,2024-03-01,3,Marzo,19.5,46.4,81.1,NPK 15-15-15,15,15,15,Cada 3 dias,3.8,7.7,7.8,7.4,7.6,7.9,9,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Mendoza,Cuyo,Bermuda,Arenoso,6.0,2024-03-01,3,Marzo,22.3,22.8,71.7,NPK 15-15-15,15,15,15,Diario,5.2,7.0,6.9,,6.8,7.3,5,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Rosario,Pampeana,Bermuda,Franco-limoso,6.4,2025-07-01,7,Julio,11.7,32.5,54.1,NPK 15-15-15,15,15,15,Diario,4.5,7.3,7.0,7.4,7.3,7.0,8,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Buenos Aires,Pampeana,Bermuda,Franco-arcilloso,6.4,2024-07-01,7,Julio,8.1,39.0,68.7,Urea (N puro),46,0,0,Cada 3 dias,3.3,7.2,7.4,7.2,6.9,6.8,13,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Bahia Blanca,Sur,Rye Grass Perenne,Arenoso-franco,6.7,2024-08-01,8,Agosto,9.8,31.2,81.1,NPK 15-15-15,15,15,15,Cada 3 dias,5.0,7.0,6.7,7.1,6.7,6.5,8,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Rosario,Pampeana,Bermuda,Franco-limoso,6.4,2025-07-01,7,Julio,9.5,44.8,71.0,NPK 15-15-15,15,15,15,Cada 3 dias,5.2,7.4,7.6,7.5,6.9,7.0,8,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Mar del Plata,Sur,Rye Grass Perenne,Franco,6.8,2024-06-01,6,Junio,6.2,57.4,65.5,Urea (N puro),46,0,0,Diario,4.2,7.9,8.1,8.4,8.1,7.5,12,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Mendoza,Cuyo,Bermuda,Arenoso,5.9,2025-08-01,8,Agosto,9.7,25.7,74.3,NPK 15-15-15,15,15,15,Diario,3.6,7.4,7.2,7.4,7.6,6.8,13,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Rosario,Pampeana,Bermuda,Franco-limoso,6.8,2024-07-01,7,Julio,8.0,30.6,71.2,NPK 15-15-15,15,15,15,Cada 2 dias,3.4,7.6,7.5,7.7,7.4,7.6,12,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Tucuman,NOA,Kikuyo,Franco-arcilloso,6.4,2024-04-01,4,Abril,18.9,81.1,69.2,Sin fertilizante,0,0,0,Cada 3 dias,4.7,7.5,7.5,7.9,7.9,7.0,5,Alta
