Variedad_Cientifica,Variedad_Comun,Ciclo,Provincia,Zona_Climatica,Cesped_Base,Tipo_Suelo,pH_Suelo,Fecha_Resiembra,Mes,Nombre_Mes,Temperatura_C,Precipitacion_mm,Humedad_Pct,Fertilizante,N_Fertilizante,P_Fertilizante,K_Fertilizante,Frecuencia_Riego,Densidad_Siembra_kg_100m2,Calidad_Visual,Color,Densidad_Cesped,Textura,Resistencia_Enfermedades,Dias_Germinacion,Categoria_Calidad
Lolium multiflorum,Rye Grass Anual,Anual,Mendoza,Cuyo,Bermuda,Arenoso,6.1,2025-07-01,7,Julio,7.9,15.5,83.4,Sin fertilizante,0,0,0,Cada 3 dias,5.1,6.3,6.4,6.3,6.1,5.7,8,Media
Lolium multiflorum,Rye Grass Anual,Anual,Mendoza,Cuyo,Bermuda,Arenoso,6.2,2024-07-01,7,Julio,6.0,13.3,68.8,NPK 15-15-15,15,15,15,Diario,4.7,6.9,7.1,7.2,7.0,,9,Media
Lolium multiflorum,Rye Grass Anual,Anual,Buenos Aires,Pampeana,Bermuda,Franco-arcilloso,6.5,2025-07-01,7,Julio,11.0,47.0,53.7,NPK 15-15-15,15,15,15,Cada 3 dias,4.9,7.9,7.9,7.5,7.8,7.7,8,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Entre Rios,Litoral,Kikuyo,Arcilloso,6.2,2024-08-01,8,Agosto,11.9,61.1,63.1,NPK 15-15-15,15,15,15,Cada 3 dias,4.8,7.2,6.9,7.4,7.4,6.6,7,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Entre Rios,Litoral,Kikuyo,Arcilloso,6.0,2025-08-01,8,Agosto,13.3,51.4,84.6,NPK 20-10-10,20,10,10,Cada 3 dias,5.0,7.4,7.7,7.4,7.1,7.4,8,Alta
Lolium multiflorum,Rye Grass Anual,Anual,La Plata,Pampeana,Bermuda,Arcillo-limoso,6.7,2024-05-01,5,Mayo,13.4,81.8,79.6,Urea (N puro),46,0,0,Diario,4.7,8.0,8.0,7.6,7.8,8.0,8,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Rosario,Pampeana,Bermuda,Franco-limoso,6.8,2025-08-01,8,Agosto,11.2,34.5,78.2,Sin fertilizante,0,0,0,Cada 2 dias,4.5,6.8,6.6,7.3,7.0,6.3,6,Media
Lolium multiflorum,Rye Grass Anual,Anual,Mar del Plata,Sur,Rye Grass Perenne,Franco,6.8,2025-08-01,8,Agosto,7.0,51.6,83.0,NPK 20-10-10,20,10,10,Cada 2 dias,4.8,7.1,7.1,7.2,6.9,6.7,10,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Entre Rios,Litoral,Kikuyo,Arcilloso,6.1,2025-07-01,7,Julio,10.3,28.6,79.6,Urea (N puro),46,0,0,Cada 2 dias,3.4,8.2,8.3,8.1,7.9,8.0,12,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Mendoza,Cuyo,Bermuda,Arenoso,6.0,2025-06-01,6,Junio,6.4,0.0,76.5,Urea (N puro),46,0,0,Cada 2 dias,3.2,7.7,7.7,7.9,8.1,7.2,12,Alta
Lolium perenne,Rye Grass Perenne,Perenne,La Plata,Pampeana,Bermuda,Arcillo-limoso,6.4,2025-05-01,5,Mayo,13.8,82.5,54.9,Sin fertilizante,0,0,0,Cada 2 dias,3.5,8.2,8.2,8.0,8.4,8.0,11,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Cordoba,Pampeana,Bermuda,Franco,6.8,2025-06-01,6,Junio,5.6,22.1,55.9,Urea (N puro),46,0,0,Cada 2 dias,3.2,7.4,7.5,7.2,7.3,7.0,13,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Bahia Blanca,Sur,Rye Grass Perenne,Arenoso-franco,6.4,2025-04-01,4,Abril,16.2,62.0,62.6,NPK 20-10-10,20,10,10,Diario,3.5,8.7,8.6,9.0,8.7,,9,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Cordoba,Pampeana,Bermuda,Franco,6.7,2025-05-01,5,Mayo,12.8,53.6,53.6,NPK 15-15-15,15,15,15,Cada 3 dias,5.4,7.8,7.7,7.9,7.7,7.1,6,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Bahia Blanca,Sur,Rye Grass Perenne,Arenoso-franco,6.0,2025-07-01,7,Julio,7.2,25.3,82.9,Sin fertilizante,0,0,0,Diario,4.9,6.5,6.4,6.2,6.7,6.0,7,Media
Lolium multiflorum,Rye Grass Anual,Anual,Santa Fe,Pampeana,Bermuda,Franco-limoso,6.6,2025-04-01,4,Abril,17.4,112.5,63.3,NPK 20-10-10,20,10,10,Cada 2 dias,5.3,8.1,8.1,7.8,7.8,8.2,4,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Tucuman,NOA,Kikuyo,Franco-arcilloso,6.4,2025-03-01,3,Marzo,21.7,168.6,59.0,Sin fertilizante,0,0,0,Cada 3 dias,3.7,7.2,7.0,7.2,7.1,7.5,9,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Tucuman,NOA,Kikuyo,Franco-arcilloso,6.7,2025-07-01,7,Julio,11.3,4.8,52.2,NPK 20-10-10,20,10,10,Cada 3 dias,3.6,7.9,8.1,7.7,7.6,7.5,12,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Buenos Aires,Pampeana,Bermuda,Franco-arcilloso,6.5,2025-04-01,4,Abril,18.5,106.7,82.6,Sin fertilizante,0,0,0,Diario,3.3,8.5,8.6,8.4,8.6,8.0,9,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Rosario,Pampeana,Bermuda,Franco-limoso,6.2,2025-06-01,6,Junio,7.7,38.8,62.9,NPK 20-10-10,20,10,10,Diario,3.7,8.0,8.4,7.8,8.0,7.3,12,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Santa Fe,Pampeana,Bermuda,Franco-limoso,6.4,2024-05-01,5,Mayo,14.0,62.5,64.5,Sin fertilizante,0,0,0,Cada 3 dias,3.9,8.3,8.6,8.2,8.3,8.0,10,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Buenos Aires,Pampeana,Bermuda,Franco-arcilloso,6.1,2024-07-01,7,Julio,12.9,53.7,76.9,Sin fertilizante,0,0,0,Diario,4.9,7.2,7.3,7.2,7.3,7.5,9,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Rosario,Pampeana,Bermuda,Franco-limoso,6.8,2025-05-01,5,Mayo,17.1,71.0,78.4,NPK 15-15-15,15,15,15,Cada 3 dias,3.9,8.7,8.6,8.9,8.7,8.6,8,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Mendoza,Cuyo,Bermuda,Arenoso,5.8,2025-03-01,3,Marzo,22.9,16.5,74.1,NPK 15-15-15,15,15,15,Cada 2 dias,3.8,7.0,7.2,7.0,7.0,6.6,9,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Entre Rios,Litoral,Kikuyo,Arcilloso,6.1,2025-05-01,5,Mayo,14.2,60.5,51.2,NPK 15-15-15,15,15,15,Cada 2 dias,4.7,7.7,7.5,7.8,7.7,7.6,7,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Mar del Plata,Sur,Rye Grass Perenne,Franco,7.0,2025-06-01,6,Junio,8.7,49.2,58.9,Sin fertilizante,0,0,0,Cada 2 dias,3.7,7.3,7.8,6.9,7.1,7.1,12,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Cordoba,Pampeana,Bermuda,Franco,6.9,2024-04-01,4,Abril,16.8,65.2,68.6,Urea (N puro),46,0,0,Diario,3.2,8.6,8.4,8.7,8.4,8.2,9,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Mar del Plata,Sur,Rye Grass Perenne,Franco,6.5,2024-07-01,7,Julio,5.6,58.9,54.8,NPK 15-15-15,15,15,15,Cada 2 dias,3.9,7.9,7.9,8.0,7.5,7.5,15,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Rosario,Pampeana,Bermuda,Franco-limoso,6.4,2025-03-01,3,Marzo,22.4,103.4,81.3,NPK 15-15-15,15,15,15,Cada 2 dias,5.0,7.3,7.3,7.5,7.5,6.8,4,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Tucuman,NOA,Kikuyo,Franco-arcilloso,6.2,2025-05-01,5,Mayo,17.2,40.7,67.0,NPK 15-15-15,15,15,15,Cada 2 dias,5.0,8.0,8.3,8.1,7.9,7.4,5,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Tucuman,NOA,Kikuyo,Franco-arcilloso,7.0,2025-07-01,7,Julio,12.5,0.0,81.1,Sin fertilizante,0,0,0,Cada 2 dias,4.7,7.0,,6.8,7.0,6.7,10,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Buenos Aires,Pampeana,Bermuda,Franco-arcilloso,6.3,2024-05-01,5,Mayo,14.7,64.1,73.2,NPK 20-10-10,20,10,10,Diario,5.3,8.0,7.9,7.9,8.0,8.0,7,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Entre Rios,Litoral,Kikuyo,Arcilloso,5.9,2024-03-01,3,Marzo,23.6,99.1,69.8,NPK 15-15-15,15,15,15,Cada 3 dias,5.1,7.1,6.8,7.1,7.1,6.4,4,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Mar del Plata,Sur,Rye Grass Perenne,Franco,6.6,2024-05-01,5,Mayo,9.9,44.4,79.0,NPK 20-10-10,20,10,10,Cada 2 dias,5.5,7.8,7.9,8.1,7.7,7.3,7,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Entre Rios,Litoral,Kikuyo,Arcilloso,6.0,2024-03-01,3,Marzo,23.7,110.7,69.3,Sin fertilizante,0,0,0,Diario,4.5,6.9,6.6,6.6,7.0,6.6,4,Media
Lolium perenne,Rye Grass Perenne,Perenne,Bahia Blanca,Sur,Rye Grass Perenne,Arenoso-franco,6.3,2025-03-01,3,Marzo,20.8,53.8,73.3,NPK 20-10-10,20,10,10,Cada 3 dias,3.6,7.4,7.3,7.6,7.6,7.1,8,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Mendoza,Cuyo,Bermuda,Arenoso,6.3,2025-05-01,5,Mayo,10.4,11.1,51.6,Sin fertilizante,0,0,0,Diario,5.6,7.5,6.9,7.8,7.4,7.9,8,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Mendoza,Cuyo,Bermuda,Arenoso,6.3,2024-07-01,7,Julio,6.8,12.8,54.5,NPK 20-10-10,20,10,10,Cada 3 dias,3.6,7.5,7.9,7.5,7.3,6.8,12,Alta
Lolium perenne,Rye Grass Perenne,Perenne,La Plata,Pampeana,Bermuda,Arcillo-limoso,6.6,2025-06-01,6,Junio,8.9,65.8,62.5,NPK 15-15-15,15,15,15,Cada 3 dias,3.6,7.6,7.7,7.7,7.5,7.8,12,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Buenos Aires,Pampeana,Bermuda,Franco-arcilloso,6.5,2024-07-01,7,Julio,10.6,58.1,60.5,Urea (N puro),46,0,0,Diario,3.5,8.0,8.4,8.1,7.8,7.8,11,Alta
Lolium multiflorum,Rye Grass Anual,Anual,La Plata,Pampeana,Bermuda,Arcillo-limoso,6.5,2025-05-01,5,Mayo,11.6,81.0,76.3,NPK 20-10-10,20,10,10,Cada 2 dias,5.0,7.9,7.7,8.0,7.9,7.3,6,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Buenos Aires,Pampeana,Bermuda,Franco-arcilloso,6.3,2025-08-01,8,Agosto,11.6,68.5,81.3,NPK 20-10-10,20,10,10,Diario,3.7,8.5,8.5,8.8,8.3,8.3,10,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Cordoba,Pampeana,Bermuda,Franco,7.1,2025-05-01,5,Mayo,12.7,31.8,62.3,NPK 20-10-10,20,10,10,Diario,4.8,7.6,7.7,7.5,7.7,7.4,6,Alta
Lolium multiflorum,Rye Grass Anual,Anual,La Plata,Pampeana,Bermuda,Arcillo-limoso,6.3,2025-06-01,6,Junio,11.0,63.3,53.7,Urea (N puro),46,0,0,Cada 2 dias,5.2,7.3,7.1,7.0,7.2,,8,Alta
Lolium multiflorum,Rye Grass Anual,Anual,La Plata,Pampeana,Bermuda,Arcillo-limoso,6.7,2025-03-01,3,Marzo,19.9,122.7,75.5,Sin fertilizante,0,0,0,Cada 3 dias,4.6,7.3,7.7,7.1,7.2,7.0,4,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Rosario,Pampeana,Bermuda,Franco-limoso,6.9,2025-03-01,3,Marzo,22.6,101.5,68.9,Sin fertilizante,0,0,0,Cada 2 dias,3.7,7.2,7.3,7.5,7.1,6.8,6,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Cordoba,Pampeana,Bermuda,Franco,7.2,2025-04-01,4,Abril,15.2,65.8,74.1,Urea (N puro),46,0,0,Diario,3.7,8.8,8.9,8.9,9.0,8.5,9,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Santa Fe,Pampeana,Bermuda,Franco-limoso,6.7,2025-04-01,4,Abril,19.2,86.3,53.1,Urea (N puro),46,0,0,Cada 3 dias,3.6,7.9,7.6,8.0,7.7,,10,Alta
Lolium multiflorum,Rye Grass Anual,Anual,La Plata,Pampeana,Bermuda,Arcillo-limoso,6.3,2025-05-01,5,Mayo,13.1,68.2,83.9,Urea (N puro),46,0,0,Diario,5.0,8.0,7.6,8.1,7.8,7.4,5,Alta
Lolium multiflorum,Rye Grass Anual,Anual,La Plata,Pampeana,Bermuda,Arcillo-limoso,6.2,2025-08-01,8,Agosto,9.5,79.2,82.8,Sin fertilizante,0,0,0,Cada 3 dias,4.6,7.1,7.3,7.3,7.3,6.8,7,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Cordoba,Pampeana,Bermuda,Franco,6.6,2025-04-01,4,Abril,15.6,57.1,51.1,Urea (N puro),46,0,0,Cada 3 dias,3.9,8.3,8.2,8.0,8.5,7.7,10,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Mar del Plata,Sur,Rye Grass Perenne,Franco,6.7,2025-05-01,5,Mayo,12.8,63.3,65.7,Urea (N puro),46,0,0,Cada 3 dias,4.9,7.7,7.7,7.7,7.6,7.6,7,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Mar del Plata,Sur,Rye Grass Perenne,Franco,6.7,2025-04-01,4,Abril,12.5,60.5,73.5,Urea (N puro),46,0,0,Diario,3.9,8.5,8.6,8.5,8.6,,12,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Mendoza,Cuyo,Bermuda,Arenoso,5.8,2024-07-01,7,Julio,6.3,0.0,69.3,NPK 15-15-15,15,15,15,Cada 2 dias,5.1,6.5,6.3,6.7,6.7,6.0,9,Media
Lolium perenne,Rye Grass Perenne,Perenne,Rosario,Pampeana,Bermuda,Franco-limoso,6.5,2025-05-01,5,Mayo,11.9,54.9,52.4,Urea (N puro),46,0,0,Cada 3 dias,3.7,8.3,8.3,8.0,8.5,7.8,13,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Santa Fe,Pampeana,Bermuda,Franco-limoso,6.4,2025-05-01,5,Mayo,14.1,72.8,53.5,NPK 15-15-15,15,15,15,Cada 2 dias,5.2,8.2,8.2,8.4,8.1,8.2,6,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Buenos Aires,Pampeana,Bermuda,Franco-arcilloso,6.7,2025-08-01,8,Agosto,11.3,62.7,53.8,NPK 20-10-10,20,10,10,Diario,3.3,8.5,8.2,8.5,8.3,8.5,13,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Rosario,Pampeana,Bermuda,Franco-limoso,6.6,2024-06-01,6,Junio,10.1,37.1,67.6,Urea (N puro),46,0,0,Diario,5.5,7.7,7.5,7.7,7.7,7.1,8,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Bahia Blanca,Sur,Rye Grass Perenne,Arenoso-franco,6.3,2024-08-01,8,Agosto,6.4,31.4,84.8,Sin fertilizante,0,0,0,Cada 2 dias,3.6,7.1,7.0,7.3,7.3,6.9,14,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Santa Fe,Pampeana,Bermuda,Franco-limoso,6.6,2024-08-01,8,Agosto,12.4,45.0,69.1,Sin fertilizante,0,0,0,Cada 3 dias,3.4,7.2,7.1,7.1,7.0,6.6,11,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Rosario,Pampeana,Bermuda,Franco-limoso,6.6,2025-05-01,5,Mayo,12.5,58.2,60.6,NPK 15-15-15,15,15,15,Cada 3 dias,3.7,8.6,8.6,8.6,8.5,8.2,9,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Entre Rios,Litoral,Kikuyo,Arcilloso,6.6,2025-08-01,8,Agosto,13.6,45.7,57.0,Sin fertilizante,0,0,0,Cada 3 dias,3.6,7.5,7.4,7.3,7.7,7.3,10,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Santa Fe,Pampeana,Bermuda,Franco-limoso,6.7,2025-03-01,3,Marzo,24.9,119.9,61.1,Sin fertilizante,0,0,0,Cada 3 dias,5.2,6.2,6.0,6.4,6.4,5.6,4,Media
Lolium perenne,Rye Grass Perenne,Perenne,Rosario,Pampeana,Bermuda,Franco-limoso,6.6,2024-05-01,5,Mayo,12.0,73.1,54.6,NPK 20-10-10,20,10,10,Cada 3 dias,3.5,8.6,8.7,8.2,8.3,8.4,11,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Mendoza,Cuyo,Bermuda,Arenoso,6.4,2024-06-01,6,Junio,7.5,0.0,79.4,Sin fertilizante,0,0,0,Cada 3 dias,4.4,6.2,6.3,5.8,6.0,5.7,9,Media
Lolium perenne,Rye Grass Perenne,Perenne,Santa Fe,Pampeana,Bermuda,Franco-limoso,6.5,2024-05-01,5,Mayo,12.9,55.3,83.7,NPK 15-15-15,15,15,15,Cada 3 dias,4.1,8.3,8.1,8.3,7.9,7.2,9,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Buenos Aires,Pampeana,Bermuda,Franco-arcilloso,6.5,2024-07-01,7,Julio,9.7,42.6,51.3,Urea (N puro),46,0,0,Cada 2 dias,3.3,7.4,7.7,7.6,7.3,7.2,11,Alta
Lolium perenne,Rye Grass Perenne,Perenne,La Plata,Pampeana,Bermuda,Arcillo-limoso,6.7,2025-04-01,4,Abril,17.3,90.7,50.7,Urea (N puro),46,0,0,Diario,3.4,8.9,8.5,9.0,8.7,8.7,9,Alta
Lolium multiflorum,Rye Grass Anual,Anual,La Plata,Pampeana,Bermuda,Arcillo-limoso,6.4,2024-05-01,5,Mayo,12.7,64.1,50.3,Urea (N puro),46,0,0,Cada 3 dias,4.9,7.8,7.8,7.6,7.6,7.7,8,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Entre Rios,Litoral,Kikuyo,Arcilloso,6.0,2024-08-01,8,Agosto,11.9,35.1,57.5,Sin fertilizante,0,0,0,Diario,3.0,8.0,8.2,8.0,8.2,8.3,12,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Bahia Blanca,Sur,Rye Grass Perenne,Arenoso-franco,6.4,2024-05-01,5,Mayo,12.2,35.6,63.7,Sin fertilizante,0,0,0,Cada 2 dias,4.8,7.3,7.4,7.4,7.2,6.9,9,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Mendoza,Cuyo,Bermuda,Arenoso,5.9,2025-05-01,5,Mayo,10.9,0.0,84.1,Sin fertilizante,0,0,0,Cada 2 dias,3.2,7.9,8.0,7.6,7.7,7.6,12,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Entre Rios,Litoral,Kikuyo,Arcilloso,6.1,2024-03-01,3,Marzo,23.5,116.3,61.7,Urea (N puro),46,0,0,Cada 2 dias,5.2,7.2,7.6,7.1,7.0,7.0,4,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Mendoza,Cuyo,Bermuda,Arenoso,6.2,2025-04-01,4,Abril,16.9,26.3,71.8,Sin fertilizante,0,0,0,Diario,3.4,8.2,8.2,8.4,8.4,7.7,8,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Mar del Plata,Sur,Rye Grass Perenne,Franco,6.7,2025-05-01,5,Mayo,9.4,62.2,79.3,NPK 15-15-15,15,15,15,Cada 2 dias,4.8,7.9,7.6,7.9,7.6,7.7,8,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Mendoza,Cuyo,Bermuda,Arenoso,6.2,2025-06-01,6,Junio,9.2,8.1,73.1,NPK 20-10-10,20,10,10,Cada 3 dias,5.0,7.6,7.6,7.1,7.9,7.1,10,Alta
Lolium perenne,Rye Grass Perenne,Perenne,La Plata,Pampeana,Bermuda,Arcillo-limoso,6.8,2024-07-01,7,Julio,9.4,57.6,76.2,NPK 20-10-10,20,10,10,Cada 3 dias,3.2,7.8,7.6,7.9,7.6,7.4,12,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Santa Fe,Pampeana,Bermuda,Franco-limoso,6.5,2024-07-01,7,Julio,10.4,39.4,58.3,Urea (N puro),46,0,0,Cada 2 dias,3.6,7.7,7.6,7.7,7.9,7.9,12,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Rosario,Pampeana,Bermuda,Franco-limoso,6.5,2024-04-01,4,Abril,18.6,82.2,80.4,NPK 20-10-10,20,10,10,Cada 2 dias,5.0,8.4,8.5,8.3,8.3,8.0,7,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Entre Rios,Litoral,Kikuyo,Arcilloso,6.3,2025-08-01,8,Agosto,13.4,56.9,84.2,NPK 20-10-10,20,10,10,Cada 3 dias,3.4,8.2,8.2,8.0,8.0,7.7,12,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Rosario,Pampeana,Bermuda,Franco-limoso,6.7,2025-05-01,5,Mayo,14.4,67.0,80.8,NPK 15-15-15,15,15,15,Diario,4.3,8.5,8.4,8.9,8.4,8.5,11,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Santa Fe,Pampeana,Bermuda,Franco-limoso,7.0,2025-03-01,3,Marzo,21.5,107.3,84.5,NPK 15-15-15,15,15,15,Cada 3 dias,5.2,7.1,7.0,7.6,6.9,6.3,5,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Rosario,Pampeana,Bermuda,Franco-limoso,6.6,2024-07-01,7,Julio,10.5,32.4,58.8,NPK 15-15-15,15,15,15,Cada 3 dias,3.6,8.2,8.1,8.5,7.9,7.6,13,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Buenos Aires,Pampeana,Bermuda,Franco-arcilloso,6.4,2025-03-01,3,Marzo,20.6,102.2,58.4,NPK 15-15-15,15,15,15,Cada 2 dias,3.1,7.7,7.8,7.4,7.4,7.2,9,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Tucuman,NOA,Kikuyo,Franco-arcilloso,6.2,2024-08-01,8,Agosto,11.3,6.1,77.7,Sin fertilizante,0,0,0,Diario,3.4,7.4,7.4,7.7,7.3,7.1,12,Alta
