Variedad_Cientifica,Variedad_Comun,Ciclo,Provincia,Zona_Climatica,Cesped_Base,Tipo_Suelo,pH_Suelo,Fecha_Resiembra,Mes,Nombre_Mes,Temperatura_C,Precipitacion_mm,Humedad_Pct,Fertilizante,N_Fertilizante,P_Fertilizante,K_Fertilizante,Frecuencia_Riego,Densidad_Siembra_kg_100m2,Calidad_Visual,Color,Densidad_Cesped,Textura,Resistencia_Enfermedades,Dias_Germinacion,Categoria_Calidad
Lolium perenne,Rye Grass Perenne,Perenne,La Plata,Pampeana,Bermuda,Arcillo-limoso,6.6,2025-03-01,3,Marzo,20.1,89.1,50.7,NPK 15-15-15,15,15,15,Diario,3.3,8.1,7.9,7.9,8.1,7.2,11,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Tucuman,NOA,Kikuyo,Franco-arcilloso,6.5,2024-04-01,4,Abril,19.9,63.2,73.4,NPK 15-15-15,15,15,15,Cada 3 dias,4.8,7.5,7.4,7.6,7.4,7.1,5,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Cordoba,Pampeana,Bermuda,Franco,6.9,2024-08-01,8,Agosto,8.1,18.5,81.5,Urea (N puro),46,0,0,Diario,3.4,7.7,7.8,7.7,7.8,6.9,11,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Entre Rios,Litoral,Kikuyo,Arcilloso,5.8,2025-06-01,6,Junio,10.8,36.5,70.6,Sin fertilizante,0,0,0,Cada 2 dias,4.5,6.6,6.8,7.0,6.6,6.2,9,Media
Lolium perenne,Rye Grass Perenne,Perenne,Bahia Blanca,Sur,Rye Grass Perenne,Arenoso-franco,6.3,2025-04-01,4,Abril,15.1,44.1,84.3,Urea (N puro),46,0,0,Cada 2 dias,2.7,8.5,8.6,8.8,8.6,8.2,11,Alta
Lolium multiflorum,Rye Grass Anual,Anual,La Plata,Pampeana,Bermuda,Arcillo-limoso,6.6,2024-06-01,6,Junio,8.9,65.0,73.5,NPK 15-15-15,15,15,15,Cada 2 dias,5.2,7.9,,8.3,7.8,7.7,8,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Cordoba,Pampeana,Bermuda,Franco,6.7,2025-08-01,8,Agosto,9.8,28.4,70.7,Sin fertilizante,0,0,0,Diario,5.0,7.2,7.3,7.1,7.3,7.3,8,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Tucuman,NOA,Kikuyo,Franco-arcilloso,6.6,2025-08-01,8,Agosto,11.3,11.6,68.2,NPK 15-15-15,15,15,15,Cada 2 dias,3.3,8.5,8.3,8.1,8.4,7.6,12,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Mar del Plata,Sur,Rye Grass Perenne,Franco,6.8,2024-06-01,6,Junio,7.3,45.5,75.5,Urea (N puro),46,0,0,Cada 3 dias,5.2,7.0,7.1,7.0,6.7,6.8,8,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Buenos Aires,Pampeana,Bermuda,Franco-arcilloso,6.7,2024-04-01,4,Abril,18.3,89.2,69.5,Urea (N puro),46,0,0,Diario,4.6,8.1,7.9,7.7,8.0,8.1,6,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Mendoza,Cuyo,Bermuda,Arenoso,6.4,2025-03-01,3,Marzo,22.3,20.5,79.9,NPK 15-15-15,15,15,15,Cada 3 dias,3.4,7.3,7.5,7.9,7.3,7.6,8,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Mendoza,Cuyo,Bermuda,Arenoso,5.8,2025-07-01,7,Julio,5.8,28.4,53.5,Sin fertilizante,0,0,0,Diario,3.4,7.0,6.8,7.0,7.0,6.7,13,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Cordoba,Pampeana,Bermuda,Franco,6.6,2025-06-01,6,Junio,9.8,21.5,52.5,Urea (N puro),46,0,0,Diario,4.6,7.7,7.6,7.6,7.8,6.9,6,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Mar del Plata,Sur,Rye Grass Perenne,Franco,6.9,2025-08-01,8,Agosto,7.7,54.0,84.9,Urea (N puro),46,0,0,Diario,3.8,7.8,7.8,7.9,7.9,7.2,14,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Tucuman,NOA,Kikuyo,Franco-arcilloso,6.2,2025-03-01,3,Marzo,24.6,149.3,69.1,Urea (N puro),46,0,0,Diario,3.0,7.4,7.7,7.0,7.3,6.7,7,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Entre Rios,Litoral,Kikuyo,Arcilloso,6.4,2024-04-01,4,Abril,18.6,92.3,83.3,Urea (N puro),46,0,0,Cada 2 dias,5.4,7.6,7.8,7.9,7.7,7.2,8,Alta
Lolium perenne,Rye Grass Perenne,Perenne,La Plata,Pampeana,Bermuda,Arcillo-limoso,6.2,2025-03-01,3,Marzo,21.4,109.8,59.5,Sin fertilizante,0,0,0,Cada 2 dias,3.9,7.2,7.2,7.3,7.4,7.5,8,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Mendoza,Cuyo,Bermuda,Arenoso,6.2,2024-05-01,5,Mayo,13.9,14.5,74.6,NPK 15-15-15,15,15,15,Cada 2 dias,5.2,8.0,8.0,7.7,8.2,8.1,6,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Cordoba,Pampeana,Bermuda,Franco,6.9,2024-08-01,8,Agosto,9.8,42.1,64.4,Sin fertilizante,0,0,0,Diario,4.1,7.3,7.2,,7.6,6.8,11,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Santa Fe,Pampeana,Bermuda,Franco-limoso,6.8,2024-04-01,4,Abril,16.0,94.8,65.1,NPK 15-15-15,15,15,15,Cada 2 dias,3.2,9.0,9.0,8.6,9.0,8.5,10,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Cordoba,Pampeana,Bermuda,Franco,6.4,2025-07-01,7,Julio,10.0,31.2,74.5,NPK 20-10-10,20,10,10,Cada 2 dias,4.2,8.2,8.1,8.3,8.0,8.1,11,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Mar del Plata,Sur,Rye Grass Perenne,Franco,6.7,2025-04-01,4,Abril,14.2,66.7,70.2,Sin fertilizante,0,0,0,Cada 2 dias,3.4,8.1,7.9,7.9,7.9,7.8,10,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Mar del Plata,Sur,Rye Grass Perenne,Franco,6.9,2025-04-01,4,Abril,14.1,77.0,62.8,Sin fertilizante,0,0,0,Diario,4.8,7.5,7.4,7.2,7.4,7.3,7,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Santa Fe,Pampeana,Bermuda,Franco-limoso,6.8,2025-03-01,3,Marzo,23.0,113.8,59.1,Sin fertilizante,0,0,0,Cada 2 dias,5.0,6.6,6.4,6.8,6.7,6.2,5,Media
Lolium multiflorum,Rye Grass Anual,Anual,Santa Fe,Pampeana,Bermuda,Franco-limoso,6.3,2024-07-01,7,Julio,11.9,28.0,81.0,NPK 20-10-10,20,10,10,Cada 3 dias,5.4,7.7,7.5,8.0,7.6,7.5,6,Alta
Lolium multiflorum,Rye Grass Anual,Anual,La Plata,Pampeana,Bermuda,Arcillo-limoso,6.7,2024-04-01,4,Abril,15.3,120.2,51.4,Sin fertilizante,0,0,0,Cada 2 dias,5.0,7.9,7.8,8.1,7.8,7.0,6,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Santa Fe,Pampeana,Bermuda,Franco-limoso,6.4,2024-03-01,3,Marzo,23.2,108.9,75.2,NPK 15-15-15,15,15,15,Cada 3 dias,3.7,8.1,7.9,8.0,8.1,8.0,7,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Bahia Blanca,Sur,Rye Grass Perenne,Arenoso-franco,6.2,2025-05-01,5,Mayo,12.7,26.8,65.5,Urea (N puro),46,0,0,Cada 2 dias,3.6,8.5,8.5,8.5,8.3,8.6,13,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Rosario,Pampeana,Bermuda,Franco-limoso,6.5,2025-06-01,6,Junio,11.6,47.3,71.8,Sin fertilizante,0,0,0,Cada 3 dias,3.5,7.5,7.4,7.6,7.2,7.0,10,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Rosario,Pampeana,Bermuda,Franco-limoso,6.1,2025-04-01,4,Abril,17.5,78.2,55.6,Sin fertilizante,0,0,0,Cada 2 dias,3.4,8.1,8.2,7.7,8.0,8.1,9,Alta
Lolium multiflorum,Rye Grass Anual,Anual,La Plata,Pampeana,Bermuda,Arcillo-limoso,6.4,2025-04-01,4,Abril,18.1,92.4,73.3,NPK 15-15-15,15,15,15,Cada 3 dias,4.7,8.2,8.1,8.2,8.2,8.2,6,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Mar del Plata,Sur,Rye Grass Perenne,Franco,6.9,2025-08-01,8,Agosto,9.8,47.9,58.2,NPK 15-15-15,15,15,15,Diario,5.4,7.4,7.3,7.7,7.5,6.6,7,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Entre Rios,Litoral,Kikuyo,Arcilloso,6.3,2025-05-01,5,Mayo,13.8,63.4,53.7,Urea (N puro),46,0,0,Cada 3 dias,5.4,7.7,7.9,7.8,7.7,7.7,7,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Tucuman,NOA,Kikuyo,Franco-arcilloso,6.4,2024-08-01,8,Agosto,14.2,0.0,62.3,NPK 15-15-15,15,15,15,Cada 3 dias,3.5,7.8,7.5,7.9,7.8,7.4,11,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Santa Fe,Pampeana,Bermuda,Franco-limoso,6.7,2024-03-01,3,Marzo,21.7,118.2,52.3,Urea (N puro),46,0,0,Cada 2 dias,4.0,7.3,7.1,7.5,7.1,6.6,10,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Mendoza,Cuyo,Bermuda,Arenoso,6.4,2024-04-01,4,Abril,16.3,17.0,77.9,NPK 15-15-15,15,15,15,Cada 3 dias,5.1,7.7,7.5,8.2,7.7,8.1,8,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Entre Rios,Litoral,Kikuyo,Arcilloso,6.0,2024-07-01,7,Julio,11.8,26.9,55.6,NPK 20-10-10,20,10,10,Cada 3 dias,4.6,7.8,7.6,8.1,7.5,7.6,7,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Mar del Plata,Sur,Rye Grass Perenne,Franco,6.6,2024-05-01,5,Mayo,8.4,46.4,52.2,Urea (N puro),46,0,0,Cada 2 dias,5.0,7.6,7.4,7.7,7.6,7.5,8,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Entre Rios,Litoral,Kikuyo,Arcilloso,5.8,2024-07-01,7,Julio,10.0,34.1,74.1,NPK 20-10-10,20,10,10,Diario,3.4,8.1,8.2,8.6,8.1,8.3,11,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Entre Rios,Litoral,Kikuyo,Arcilloso,6.0,2024-07-01,7,Julio,10.1,35.5,79.9,Urea (N puro),46,0,0,Cada 3 dias,3.2,8.2,7.9,8.1,8.5,8.0,12,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Mendoza,Cuyo,Bermuda,Arenoso,6.3,2024-03-01,3,Marzo,23.2,26.2,71.1,Urea (N puro),46,0,0,Cada 3 dias,5.2,6.7,6.3,6.6,6.8,6.8,4,Media
Lolium multiflorum,Rye Grass Anual,Anual,Cordoba,Pampeana,Bermuda,Franco,6.7,2025-08-01,8,Agosto,10.1,21.7,80.0,NPK 15-15-15,15,15,15,Cada 2 dias,5.3,7.6,7.4,7.8,7.2,8.0,9,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Entre Rios,Litoral,Kikuyo,Arcilloso,6.0,2025-03-01,3,Marzo,22.2,131.8,55.2,Sin fertilizante,0,0,0,Cada 2 dias,3.2,7.0,7.3,,7.0,6.8,9,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Buenos Aires,Pampeana,Bermuda,Franco-arcilloso,6.8,2024-06-01,6,Junio,8.2,66.2,54.8,NPK 15-15-15,15,15,15,Cada 3 dias,5.2,7.9,7.6,8.3,7.7,7.7,8,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Buenos Aires,Pampeana,Bermuda,Franco-arcilloso,6.6,2025-05-01,5,Mayo,13.0,86.2,83.9,Sin fertilizante,0,0,0,Cada 2 dias,3.4,8.5,8.6,8.6,8.6,7.9,11,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Santa Fe,Pampeana,Bermuda,Franco-limoso,7.1,2025-03-01,3,Marzo,23.2,101.4,51.3,Urea (N puro),46,0,0,Cada 2 dias,4.4,6.9,6.6,,7.1,6.6,4,Media
Lolium perenne,Rye Grass Perenne,Perenne,Mar del Plata,Sur,Rye Grass Perenne,Franco,7.0,2025-04-01,4,Abril,15.3,80.4,68.2,NPK 15-15-15,15,15,15,Diario,3.4,8.7,8.2,8.6,8.5,9.0,10,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Rosario,Pampeana,Bermuda,Franco-limoso,6.8,2024-06-01,6,Junio,9.5,42.5,75.5,NPK 15-15-15,15,15,15,Cada 3 dias,4.6,7.2,7.3,7.0,7.3,7.4,7,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Entre Rios,Litoral,Kikuyo,Arcilloso,6.0,2024-06-01,6,Junio,12.4,66.2,63.7,Urea (N puro),46,0,0,Cada 2 dias,5.0,7.5,,7.5,7.7,7.0,9,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Rosario,Pampeana,Bermuda,Franco-limoso,6.9,2024-06-01,6,Junio,8.4,39.2,56.0,Sin fertilizante,0,0,0,Cada 3 dias,3.4,7.1,7.1,6.8,7.2,6.7,12,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Tucuman,NOA,Kikuyo,Franco-arcilloso,6.5,2024-06-01,6,Junio,13.2,0.8,53.5,NPK 15-15-15,15,15,15,Cada 3 dias,4.8,7.5,7.3,7.6,7.5,7.4,8,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Entre Rios,Litoral,Kikuyo,Arcilloso,6.1,2025-06-01,6,Junio,11.3,42.9,59.9,NPK 20-10-10,20,10,10,Cada 3 dias,4.7,7.3,7.7,7.3,7.5,6.5,10,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Mendoza,Cuyo,Bermuda,Arenoso,6.1,2024-03-01,3,Marzo,21.0,23.1,55.9,NPK 15-15-15,15,15,15,Diario,5.0,7.1,6.9,7.1,7.0,6.0,4,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Cordoba,Pampeana,Bermuda,Franco,6.7,2025-05-01,5,Mayo,12.8,53.6,53.6,NPK 15-15-15,15,15,15,Cada 3 dias,5.4,7.8,7.7,7.9,7.7,7.1,6,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Buenos Aires,Pampeana,Bermuda,Franco-arcilloso,6.7,2024-07-01,7,Julio,8.0,46.4,50.5,Urea (N puro),46,0,0,Cada 3 dias,3.5,7.4,7.5,7.2,7.4,6.5,13,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Mendoza,Cuyo,Bermuda,Arenoso,6.3,2025-04-01,4,Abril,16.1,13.2,55.7,NPK 15-15-15,15,15,15,Cada 3 dias,4.4,7.5,7.5,7.2,7.4,6.8,6,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Bahia Blanca,Sur,Rye Grass Perenne,Arenoso-franco,6.1,2025-05-01,5,Mayo,11.0,28.4,70.4,Sin fertilizante,0,0,0,Diario,5.2,7.1,7.0,6.9,7.3,6.4,8,Alta
Lolium perenne,Rye Grass Perenne,Perenne,La Plata,Pampeana,Bermuda,Arcillo-limoso,6.3,2025-04-01,4,Abril,17.2,83.2,52.3,Sin fertilizante,0,0,0,Diario,3.1,8.3,8.4,8.0,8.5,7.7,9,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Entre Rios,Litoral,Kikuyo,Arcilloso,6.1,2024-05-01,5,Mayo,14.7,75.7,66.6,NPK 15-15-15,15,15,15,Cada 2 dias,3.2,8.6,8.6,8.1,8.3,8.8,12,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Tucuman,NOA,Kikuyo,Franco-arcilloso,6.4,2025-03-01,3,Marzo,25.6,144.6,79.4,NPK 20-10-10,20,10,10,Cada 3 dias,5.0,6.7,,6.8,6.5,6.5,4,Media
Lolium multiflorum,Rye Grass Anual,Anual,Cordoba,Pampeana,Bermuda,Franco,6.8,2025-07-01,7,Julio,7.8,18.1,50.7,NPK 20-10-10,20,10,10,Cada 3 dias,5.0,6.7,6.4,6.2,6.6,6.4,8,Media
Lolium multiflorum,Rye Grass Anual,Anual,Entre Rios,Litoral,Kikuyo,Arcilloso,6.1,2024-07-01,7,Julio,9.6,43.5,59.0,Sin fertilizante,0,0,0,Diario,4.8,7.0,7.1,6.8,6.6,6.4,8,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Entre Rios,Litoral,Kikuyo,Arcilloso,6.2,2024-06-01,6,Junio,10.4,53.7,78.3,Sin fertilizante,0,0,0,Diario,3.9,7.7,7.5,7.5,7.5,7.3,13,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Santa Fe,Pampeana,Bermuda,Franco-limoso,6.5,2024-03-01,3,Marzo,21.6,121.9,74.0,Sin fertilizante,0,0,0,Diario,3.7,7.3,7.5,7.6,7.5,6.4,9,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Mar del Plata,Sur,Rye Grass Perenne,Franco,6.9,2025-06-01,6,Junio,7.4,48.6,66.0,NPK 15-15-15,15,15,15,Cada 3 dias,4.0,8.0,8.1,7.9,8.2,8.1,13,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Rosario,Pampeana,Bermuda,Franco-limoso,6.5,2024-04-01,4,Abril,15.3,80.2,69.7,Urea (N puro),46,0,0,Cada 2 dias,3.6,8.7,8.8,8.8,9.0,8.1,10,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Bahia Blanca,Sur,Rye Grass Perenne,Arenoso-franco,6.1,2024-04-01,4,Abril,15.5,58.2,54.4,NPK 15-15-15,15,15,15,Cada 2 dias,4.9,8.2,8.4,8.2,8.0,8.1,6,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Entre Rios,Litoral,Kikuyo,Arcilloso,5.9,2024-08-01,8,Agosto,10.6,65.3,59.8,Urea (N puro),46,0,0,Cada 2 dias,5.2,7.2,6.9,7.4,6.9,7.0,7,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Santa Fe,Pampeana,Bermuda,Franco-limoso,6.7,2024-08-01,8,Agosto,12.7,34.1,83.7,NPK 20-10-10,20,10,10,Cada 3 dias,5.3,7.0,7.0,7.3,7.1,7.0,8,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Cordoba,Pampeana,Bermuda,Franco,6.8,2024-04-01,4,Abril,16.6,34.7,71.5,NPK 15-15-15,15,15,15,Cada 3 dias,3.8,8.3,8.3,8.3,8.2,8.4,10,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Entre Rios,Litoral,Kikuyo,Arcilloso,6.0,2024-08-01,8,Agosto,9.9,55.9,75.0,NPK 15-15-15,15,15,15,Diario,3.6,8.3,8.9,8.5,8.3,8.2,13,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Santa Fe,Pampeana,Bermuda,Franco-limoso,6.7,2025-08-01,8,Agosto,9.5,29.6,69.9,Urea (N puro),46,0,0,Cada 3 dias,4.7,7.3,7.3,7.5,7.3,6.5,7,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Entre Rios,Litoral,Kikuyo,Arcilloso,6.4,2025-06-01,6,Junio,12.3,59.5,78.8,NPK 15-15-15,15,15,15,Diario,5.0,7.8,7.8,7.8,7.3,7.3,8,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Entre Rios,Litoral,Kikuyo,Arcilloso,6.2,2025-03-01,3,Marzo,22.7,116.8,56.3,Urea (N puro),46,0,0,Cada 3 dias,3.5,7.6,7.5,7.9,7.5,7.7,7,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Entre Rios,Litoral,Kikuyo,Arcilloso,5.9,2025-06-01,6,Junio,11.0,42.1,74.1,Urea (N puro),46,0,0,Cada 3 dias,3.2,8.1,8.1,8.2,8.4,7.6,13,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Tucuman,NOA,Kikuyo,Franco-arcilloso,6.3,2024-04-01,4,Abril,20.4,73.6,78.9,Sin fertilizante,0,0,0,Cada 2 dias,3.0,7.6,7.2,7.4,7.5,7.1,9,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Mendoza,Cuyo,Bermuda,Arenoso,6.3,2025-06-01,6,Junio,6.3,3.6,64.9,Urea (N puro),46,0,0,Cada 3 dias,3.4,7.3,7.6,7.3,7.4,6.6,13,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Entre Rios,Litoral,Kikuyo,Arcilloso,6.4,2025-06-01,6,Junio,10.3,45.2,76.5,NPK 20-10-10,20,10,10,Diario,4.1,8.2,8.3,9.0,8.3,7.9,12,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Santa Fe,Pampeana,Bermuda,Franco-limoso,6.8,2025-03-01,3,Marzo,24.2,113.2,73.6,NPK 20-10-10,20,10,10,Diario,3.4,7.9,7.7,8.0,8.0,7.9,8,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Buenos Aires,Pampeana,Bermuda,Franco-arcilloso,6.4,2024-08-01,8,Agosto,10.5,66.5,55.5,Sin fertilizante,0,0,0,Cada 3 dias,3.2,7.6,7.5,7.6,7.6,7.3,12,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Mar del Plata,Sur,Rye Grass Perenne,Franco,6.8,2024-06-01,6,Junio,5.9,77.4,83.2,NPK 15-15-15,15,15,15,Cada 3 dias,4.9,6.8,6.4,6.9,6.9,6.6,9,Media
Lolium perenne,Rye Grass Perenne,Perenne,Bahia Blanca,Sur,Rye Grass Perenne,Arenoso-franco,6.3,2024-08-01,8,Agosto,7.6,37.0,57.1,NPK 15-15-15,15,15,15,Cada 3 dias,3.3,7.6,7.6,7.3,7.4,7.7,14,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Tucuman,NOA,Kikuyo,Franco-arcilloso,6.5,2024-06-01,6,Junio,13.9,12.1,76.3,Sin fertilizante,0,0,0,Diario,5.4,7.3,7.1,7.7,7.4,6.9,6,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Tucuman,NOA,Kikuyo,Franco-arcilloso,6.5,2025-08-01,8,Agosto,16.2,0.0,52.6,Urea (N puro),46,0,0,Diario,5.0,7.3,7.2,7.3,7.4,7.0,5,Alta
Lolium perenne,Rye Grass Perenne,Perenne,Rosario,Pampeana,Bermuda,Franco-limoso,6.3,2025-07-01,7,Julio,7.5,49.3,51.8,Sin fertilizante,0,0,0,Cada 2 dias,4.0,7.2,7.3,7.4,7.5,6.7,13,Alta
Lolium multiflorum,Rye Grass Anual,Anual,La Plata,Pampeana,Bermuda,Arcillo-limoso,6.3,2025-04-01,4,Abril,16.4,109.6,73.4,Sin fertilizante,0,0,0,Diario,4.9,7.6,7.5,7.2,7.6,7.3,4,Alta
Lolium multiflorum,Rye Grass Anual,Anual,Entre Rios,Litoral,Kikuyo,Arcilloso,6.0,2024-07-01,7,Julio,9.9,38.3,55.0,Sin fertilizante,0,0,0,Cada 2 dias,4.4,7.2,7.5,6.8,7.4,6.9,9,Alta
